/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:planckhsc_cosmochord
 Random seeds: 10941,  5906 rand_inst:   1
 Random seeds: 27346,  5917 rand_inst: 164
 Random seeds: 28946,  5917 rand_inst: 180
 Random seeds: 30147,  5917 rand_inst: 192
 Random seeds: 12165,  5918 rand_inst:  12
 Random seeds: 12465,  5918 rand_inst:  15
 Random seeds: 13765,  5918 rand_inst:  28
 Random seeds: 11666,  5919 rand_inst:   7
 Random seeds: 11766,  5919 rand_inst:   8
 Random seeds: 11966,  5919 rand_inst:  10
 Random seeds: 12266,  5919 rand_inst:  13
 Random seeds: 12566,  5919 rand_inst:  16
 Random seeds: 12766,  5919 rand_inst:  18
 Random seeds: 12966,  5919 rand_inst:  20
 Random seeds: 13067,  5919 rand_inst:  21
 Random seeds: 13467,  5919 rand_inst:  25
 Random seeds: 13566,  5919 rand_inst:  26
 Random seeds: 13666,  5919 rand_inst:  27
 Random seeds: 13867,  5919 rand_inst:  29
 Random seeds: 14066,  5919 rand_inst:  31
 Random seeds: 14266,  5919 rand_inst:  33
 Random seeds: 14466,  5919 rand_inst:  35
 Random seeds: 14666,  5919 rand_inst:  37
 Random seeds: 14766,  5919 rand_inst:  38
 Random seeds: 11167,  5919 rand_inst:   2
 Random seeds: 12867,  5919 rand_inst:  19
 Random seeds: 23993,  5921 rand_inst: 130
 Random seeds: 26993,  5921 rand_inst: 160
 Random seeds: 23094,  5921 rand_inst: 121
 Random seeds: 23294,  5921 rand_inst: 123
 Random seeds: 23394,  5921 rand_inst: 124
 Random seeds: 23493,  5921 rand_inst: 125
 Random seeds: 23594,  5921 rand_inst: 126
 Random seeds: 23794,  5921 rand_inst: 128
 Random seeds: 23894,  5921 rand_inst: 129
 Random seeds: 24094,  5921 rand_inst: 131
 Random seeds: 24194,  5921 rand_inst: 132
 Random seeds: 24294,  5921 rand_inst: 133
 Random seeds: 24394,  5921 rand_inst: 134
 Random seeds: 24494,  5921 rand_inst: 135
 Random seeds: 24594,  5921 rand_inst: 136
 Random seeds: 24794,  5921 rand_inst: 138
 Random seeds: 24894,  5921 rand_inst: 139
 Random seeds: 24994,  5921 rand_inst: 140
 Random seeds: 25194,  5921 rand_inst: 142
 Random seeds: 25294,  5921 rand_inst: 143
 Random seeds: 25394,  5921 rand_inst: 144
 Random seeds: 25494,  5921 rand_inst: 145
 Random seeds: 25594,  5921 rand_inst: 146
 Random seeds: 25694,  5921 rand_inst: 147
 Random seeds: 25893,  5921 rand_inst: 149
 Random seeds: 26094,  5921 rand_inst: 151
 Random seeds: 26194,  5921 rand_inst: 152
 Random seeds: 26294,  5921 rand_inst: 153
 Random seeds: 26394,  5921 rand_inst: 154
 Random seeds: 26493,  5921 rand_inst: 155
 Random seeds: 21842,  5906 rand_inst: 110
 Random seeds: 22042,  5906 rand_inst: 112
 Random seeds: 22243,  5906 rand_inst: 114
 Random seeds: 22443,  5906 rand_inst: 116
 Random seeds: 22542,  5906 rand_inst: 117
 Random seeds: 22642,  5906 rand_inst: 118
 Random seeds: 22843,  5906 rand_inst: 120
 Random seeds: 22741,  5906 rand_inst: 119
 Random seeds: 22149,  5907 rand_inst: 113
 Random seeds: 19342,  5906 rand_inst:  85
 Random seeds: 30247,  5917 rand_inst: 193
 Random seeds: 30747,  5917 rand_inst: 198
 Random seeds: 17248,  5917 rand_inst:  63
 Random seeds: 27147,  5917 rand_inst: 162
 Random seeds: 17149,  5917 rand_inst:  62
 Random seeds: 28447,  5917 rand_inst: 175
 Random seeds: 18449,  5917 rand_inst:  75
 Random seeds: 29247,  5917 rand_inst: 183
 Random seeds: 16652,  5917 rand_inst:  57
 Random seeds: 29547,  5917 rand_inst: 186
 Random seeds: 15353,  5917 rand_inst:  44
 Random seeds: 30347,  5917 rand_inst: 194
 Random seeds: 16354,  5917 rand_inst:  54
 Random seeds: 30847,  5917 rand_inst: 199
 Random seeds: 16155,  5917 rand_inst:  52
 Random seeds: 30947,  5917 rand_inst: 200
 Random seeds: 16457,  5918 rand_inst:  55
 Random seeds: 28848,  5917 rand_inst: 179
 Random seeds: 16861,  5918 rand_inst:  59
 Random seeds: 28244,  5916 rand_inst: 173
 Random seeds: 18748,  5927 rand_inst:  77
 Random seeds: 26594,  5921 rand_inst: 156
 Random seeds: 26694,  5921 rand_inst: 157
 Random seeds: 26793,  5921 rand_inst: 158
 Random seeds: 26894,  5921 rand_inst: 159
 Random seeds: 23195,  5921 rand_inst: 122
 Random seeds: 24695,  5921 rand_inst: 137
 Random seeds: 25795,  5921 rand_inst: 148
 Random seeds: 25995,  5921 rand_inst: 150
 Random seeds: 23694,  5921 rand_inst: 127
 Random seeds: 25136,  5926 rand_inst: 141
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
 Clik will run with the following nuisance parameters:
 A_cib_217 
 cib_index 
 xi_sz_cib 
 A_sz 
 ps_A_100_100 
 ps_A_143_143 
 ps_A_143_217 
 ps_A_217_217 
 ksz_norm 
 gal545_A_100 
 gal545_A_143 
 gal545_A_143_217 
 gal545_A_217 
 galf_EE_A_100 
 galf_EE_A_100_143 
 galf_EE_A_100_217 
 galf_EE_A_143 
 galf_EE_A_143_217 
 galf_EE_A_217 
 galf_EE_index 
 galf_TE_A_100 
 galf_TE_A_100_143 
 galf_TE_A_100_217 
 galf_TE_A_143 
 galf_TE_A_143_217 
 galf_TE_A_217 
 galf_TE_index 
 A_cnoise_e2e_100_100_EE 
 A_cnoise_e2e_143_143_EE 
 A_cnoise_e2e_217_217_EE 
 A_sbpx_100_100_TT 
 A_sbpx_143_143_TT 
 A_sbpx_143_217_TT 
 A_sbpx_217_217_TT 
 A_sbpx_100_100_EE 
 A_sbpx_100_143_EE 
 A_sbpx_100_217_EE 
 A_sbpx_143_143_EE 
 A_sbpx_143_217_EE 
 A_sbpx_217_217_EE 
 calib_100T 
 calib_217T 
 calib_100P 
 calib_143P 
 calib_217P 
 A_pol 
 A_planck 
 Using clik with likelihood file 
 ./data/clik_14.0/low_l/commander/commander_dx12_v3_2_29.clik
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
