/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:test_planckhscliteNEW_cosmochord
 Random seeds: 14678, 25903 rand_inst:  22
 Random seeds: 18985, 25904 rand_inst:  65
 Random seeds: 19085, 25904 rand_inst:  66
 Random seeds: 24886, 25904 rand_inst: 124
 Random seeds: 19284, 25904 rand_inst:  68
 Random seeds: 25186, 25904 rand_inst: 127
 Random seeds: 23880, 25904 rand_inst: 114
 Random seeds: 31283, 25904 rand_inst: 188
 Random seeds: 19385, 25904 rand_inst:  69
 Random seeds: 26386, 25904 rand_inst: 139
 Random seeds: 23980, 25904 rand_inst: 115
 Random seeds:    55, 25904 rand_inst: 189
 Random seeds: 19484, 25904 rand_inst:  70
 Random seeds: 26486, 25904 rand_inst: 140
 Random seeds: 24080, 25904 rand_inst: 116
 Random seeds: 30284, 25904 rand_inst: 178
 Random seeds: 19585, 25904 rand_inst:  71
 Random seeds: 26886, 25904 rand_inst: 144
 Random seeds: 24180, 25904 rand_inst: 117
 Random seeds:   356, 25904 rand_inst: 192
 Random seeds: 19684, 25904 rand_inst:  72
 Random seeds: 26986, 25904 rand_inst: 145
 Random seeds: 24280, 25904 rand_inst: 118
 Random seeds: 30085, 25904 rand_inst: 176
 Random seeds: 20184, 25904 rand_inst:  77
 Random seeds: 28386, 25904 rand_inst: 159
 Random seeds: 24380, 25904 rand_inst: 119
 Random seeds: 29285, 25904 rand_inst: 168
 Random seeds: 20384, 25904 rand_inst:  79
 Random seeds: 28087, 25904 rand_inst: 156
 Random seeds: 24480, 25904 rand_inst: 120
 Random seeds: 30498, 25905 rand_inst: 180
 Random seeds: 18282, 25904 rand_inst:  58
 Random seeds: 25782, 25904 rand_inst: 133
 Random seeds: 21781, 25904 rand_inst:  93
 Random seeds: 31198, 25905 rand_inst: 187
 Random seeds: 21879, 25903 rand_inst:  94
 Random seeds:   770, 25905 rand_inst: 196
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
