/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:test_planckhscliteNEW_cosmochord
 Random seeds: 25171, 26110 rand_inst:   1
 Random seeds: 27076, 26111 rand_inst:  20
 Random seeds: 13445, 26110 rand_inst: 197
 Random seeds:  8245, 26110 rand_inst: 145
 Random seeds: 25976, 26111 rand_inst:   9
 Random seeds:  8444, 26110 rand_inst: 147
 Random seeds: 11945, 26110 rand_inst: 182
 Random seeds: 29177, 26111 rand_inst:  41
 Random seeds:  8744, 26110 rand_inst: 150
 Random seeds:  1349, 26111 rand_inst:  76
 Random seeds: 12145, 26110 rand_inst: 184
 Random seeds:  8844, 26110 rand_inst: 151
 Random seeds: 12945, 26110 rand_inst: 192
 Random seeds: 30378, 26111 rand_inst:  53
 Random seeds:  8945, 26110 rand_inst: 152
 Random seeds: 13745, 26110 rand_inst: 200
 Random seeds:  9044, 26110 rand_inst: 153
 Random seeds: 13545, 26110 rand_inst: 198
 Random seeds:  9145, 26110 rand_inst: 154
 Random seeds:  9444, 26110 rand_inst: 157
 Random seeds:  1150, 26111 rand_inst:  74
 Random seeds: 11848, 26111 rand_inst: 181
 Random seeds:  9644, 26110 rand_inst: 159
 Random seeds:  1250, 26111 rand_inst:  75
 Random seeds: 12348, 26111 rand_inst: 186
 Random seeds:  6046, 26110 rand_inst: 123
 Random seeds: 12548, 26111 rand_inst: 188
 Random seeds:  1450, 26111 rand_inst:  77
 Random seeds: 13048, 26111 rand_inst: 193
 Random seeds:  6345, 26110 rand_inst: 126
 Random seeds:  6446, 26110 rand_inst: 127
 Random seeds:  1550, 26111 rand_inst:  78
 Random seeds: 13148, 26111 rand_inst: 194
 Random seeds:  9949, 26111 rand_inst: 162
 Random seeds: 30279, 26111 rand_inst:  52
 Random seeds:  6646, 26110 rand_inst: 129
 Random seeds: 31178, 26111 rand_inst:  61
 Random seeds:  7246, 26110 rand_inst: 135
 Random seeds: 10149, 26111 rand_inst: 164
 Random seeds: 10448, 26111 rand_inst: 167
 Random seeds:  1050, 26111 rand_inst:  73
 Random seeds:  8346, 26110 rand_inst: 146
 Random seeds: 27179, 26111 rand_inst:  21
 Random seeds:  8546, 26110 rand_inst: 148
 Random seeds: 31279, 26111 rand_inst:  62
 Random seeds: 10749, 26111 rand_inst: 170
 Random seeds: 27279, 26111 rand_inst:  22
 Random seeds: 11549, 26111 rand_inst: 178
 Random seeds:  5847, 26110 rand_inst: 121
 Random seeds:   851, 26111 rand_inst:  71
 Random seeds:  6247, 26110 rand_inst: 125
 Random seeds:   951, 26111 rand_inst:  72
 Random seeds: 27779, 26111 rand_inst:  27
 Random seeds:  7047, 26110 rand_inst: 133
 Random seeds:  8647, 26110 rand_inst: 149
 Random seeds: 11749, 26111 rand_inst: 180
 Random seeds:  1752, 26111 rand_inst:  80
 Random seeds: 28279, 26111 rand_inst:  32
 Random seeds:  9747, 26110 rand_inst: 160
 Random seeds: 10249, 26111 rand_inst: 165
 Random seeds: 29480, 26111 rand_inst:  44
 Random seeds: 10349, 26111 rand_inst: 166
 Random seeds:    53, 26111 rand_inst:  63
 Random seeds: 10549, 26111 rand_inst: 168
 Random seeds:   653, 26111 rand_inst:  69
 Random seeds: 10849, 26111 rand_inst: 171
 Random seeds:  7547, 26110 rand_inst: 138
 Random seeds: 28479, 26111 rand_inst:  34
 Random seeds:  7348, 26111 rand_inst: 136
 Random seeds:   153, 26111 rand_inst:  64
 Random seeds: 29882, 26111 rand_inst:  48
 Random seeds: 10949, 26111 rand_inst: 172
 Random seeds: 28579, 26111 rand_inst:  35
 Random seeds: 11450, 26111 rand_inst: 177
 Random seeds:  6548, 26111 rand_inst: 128
 Random seeds:  9850, 26111 rand_inst: 161
 Random seeds:  7748, 26111 rand_inst: 140
 Random seeds: 10650, 26111 rand_inst: 169
 Random seeds: 28779, 26111 rand_inst:  37
 Random seeds:  9348, 26111 rand_inst: 156
 Random seeds:  9548, 26111 rand_inst: 158
 Random seeds: 28879, 26111 rand_inst:  38
 Random seeds: 11150, 26111 rand_inst: 174
 Random seeds: 11350, 26111 rand_inst: 176
 Random seeds: 27479, 26111 rand_inst:  24
 Random seeds:  6148, 26111 rand_inst: 124
 Random seeds:  7148, 26111 rand_inst: 134
 Random seeds: 27880, 26111 rand_inst:  28
 Random seeds: 11050, 26111 rand_inst: 173
 Random seeds: 11251, 26111 rand_inst: 175
 Random seeds: 28180, 26111 rand_inst:  31
 Random seeds:  7448, 26111 rand_inst: 137
 Random seeds:  8148, 26111 rand_inst: 144
 Random seeds: 28979, 26111 rand_inst:  39
 Random seeds: 11651, 26111 rand_inst: 179
 Random seeds: 10052, 26111 rand_inst: 163
 Random seeds: 26382, 26111 rand_inst:  13
 Random seeds:  9248, 26111 rand_inst: 155
 Random seeds:  5948, 26111 rand_inst: 122
 Random seeds: 27982, 26111 rand_inst:  29
 Random seeds:  7649, 26111 rand_inst: 139
 Random seeds: 28382, 26111 rand_inst:  33
 Random seeds: 25382, 26111 rand_inst:   3
 Random seeds: 13645, 26110 rand_inst: 199
 Random seeds:   256, 26111 rand_inst:  65
 Random seeds: 26282, 26111 rand_inst:  12
 Random seeds: 26982, 26111 rand_inst:  19
 Random seeds: 27382, 26111 rand_inst:  23
 Random seeds: 27582, 26111 rand_inst:  25
 Random seeds: 28082, 26111 rand_inst:  30
 Random seeds:  2743, 26110 rand_inst:  90
 Random seeds:  3343, 26110 rand_inst:  96
 Random seeds:  3046, 26110 rand_inst:  93
 Random seeds: 29082, 26111 rand_inst:  40
 Random seeds:  2447, 26110 rand_inst:  87
 Random seeds:  2947, 26110 rand_inst:  92
 Random seeds:  3947, 26110 rand_inst: 102
 Random seeds: 25783, 26111 rand_inst:   7
 Random seeds:  4147, 26110 rand_inst: 104
 Random seeds:  4347, 26110 rand_inst: 106
 Random seeds:  4647, 26110 rand_inst: 109
 Random seeds: 27682, 26111 rand_inst:  26
 Random seeds:  4847, 26110 rand_inst: 111
 Random seeds:  8060, 26112 rand_inst: 143
 Random seeds:  5547, 26110 rand_inst: 118
 Random seeds: 26183, 26111 rand_inst:  11
 Random seeds:  4247, 26110 rand_inst: 105
 Random seeds:  4747, 26110 rand_inst: 110
 Random seeds:  2548, 26111 rand_inst:  88
 Random seeds:  5648, 26111 rand_inst: 119
 Random seeds:  4549, 26111 rand_inst: 108
 Random seeds:  5750, 26111 rand_inst: 120
 Random seeds:  5450, 26111 rand_inst: 117
 Random seeds:  5350, 26111 rand_inst: 116
 Random seeds:  3151, 26111 rand_inst:  94
 Random seeds:  3551, 26111 rand_inst:  98
 Random seeds:  4051, 26111 rand_inst: 103
 Random seeds:  5251, 26111 rand_inst: 115
 Random seeds:  2251, 26111 rand_inst:  85
 Random seeds: 29689, 26112 rand_inst:  46
 Random seeds:  3851, 26111 rand_inst: 101
 Random seeds:  4951, 26111 rand_inst: 112
 Random seeds:  2659, 26112 rand_inst:  89
 Random seeds:  3459, 26112 rand_inst:  97
 Random seeds:  2860, 26112 rand_inst:  91
 Random seeds: 28679, 26111 rand_inst:  36
 Random seeds:   561, 26112 rand_inst:  68
 Random seeds:  3760, 26112 rand_inst: 100
 Random seeds:   761, 26112 rand_inst:  70
 Random seeds: 30890, 26112 rand_inst:  58
 Random seeds: 29291, 26112 rand_inst:  42
 Random seeds: 31091, 26112 rand_inst:  60
 Random seeds:  1664, 26112 rand_inst:  79
 Random seeds:   464, 26112 rand_inst:  67
 Random seeds: 29993, 26112 rand_inst:  49
 Random seeds: 29393, 26112 rand_inst:  43
 Random seeds: 30693, 26112 rand_inst:  56
 Random seeds:   365, 26112 rand_inst:  66
 Random seeds:  3261, 26112 rand_inst:  95
 Random seeds:  3662, 26112 rand_inst:  99
 Random seeds:  2062, 26112 rand_inst:  83
 Random seeds:  1963, 26112 rand_inst:  82
 Random seeds:  2163, 26112 rand_inst:  84
 Random seeds:  2363, 26112 rand_inst:  86
 Random seeds:  5066, 26112 rand_inst: 113
 Random seeds:  4467, 26112 rand_inst: 107
 Random seeds:  5169, 26113 rand_inst: 114
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
