/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 18960, 20702 rand_inst: 127
 Random seeds: 15474, 20704 rand_inst:  92
 Random seeds: 16873, 20703 rand_inst: 106
 Random seeds: 17673, 20703 rand_inst: 114
 Random seeds: 20861, 20702 rand_inst: 146
 Random seeds: 16376, 20704 rand_inst: 101
 Random seeds: 21261, 20702 rand_inst: 150
 Random seeds: 16476, 20704 rand_inst: 102
 Random seeds: 20364, 20703 rand_inst: 141
 Random seeds: 17776, 20704 rand_inst: 115
 Random seeds: 18365, 20703 rand_inst: 121
 Random seeds: 16577, 20704 rand_inst: 103
 Random seeds: 20265, 20703 rand_inst: 140
 Random seeds: 17977, 20704 rand_inst: 117
 Random seeds: 20665, 20703 rand_inst: 144
 Random seeds: 17577, 20704 rand_inst: 113
 Random seeds: 21165, 20703 rand_inst: 149
 Random seeds: 16780, 20704 rand_inst: 105
 Random seeds: 19568, 20703 rand_inst: 133
 Random seeds: 14981, 20704 rand_inst:  87
 Random seeds: 18769, 20703 rand_inst: 125
 Random seeds: 17484, 20705 rand_inst: 112
 Random seeds: 19173, 20703 rand_inst: 129
 Random seeds: 16985, 20705 rand_inst: 107
 Random seeds: 20773, 20703 rand_inst: 145
 Random seeds: 15785, 20705 rand_inst:  95
 Random seeds: 21774, 20704 rand_inst: 155
 Random seeds: 17887, 20705 rand_inst: 116
 Random seeds: 20075, 20704 rand_inst: 138
 Random seeds: 18186, 20705 rand_inst: 119
 Random seeds: 22280, 20704 rand_inst: 160
 Random seeds: 16087, 20705 rand_inst:  98
 Random seeds: 21481, 20704 rand_inst: 152
 Random seeds: 16687, 20705 rand_inst: 104
 Random seeds: 19982, 20704 rand_inst: 137
 Random seeds: 17187, 20705 rand_inst: 109
 Random seeds: 18883, 20704 rand_inst: 126
 Random seeds: 17288, 20705 rand_inst: 110
 Random seeds: 20183, 20704 rand_inst: 139
 Random seeds: 18087, 20705 rand_inst: 118
 Random seeds: 22083, 20704 rand_inst: 158
 Random seeds: 15592, 20705 rand_inst:  93
 Random seeds: 21385, 20705 rand_inst: 151
 Random seeds: 14392, 20705 rand_inst:  81
 Random seeds: 20588, 20705 rand_inst: 143
 Random seeds: 15993, 20705 rand_inst:  97
 Random seeds: 21589, 20705 rand_inst: 153
 Random seeds: 22189, 20705 rand_inst: 159
 Random seeds: 19789, 20705 rand_inst: 135
 Random seeds: 18692, 20705 rand_inst: 124
 Random seeds: 18592, 20705 rand_inst: 123
 Random seeds: 19493, 20705 rand_inst: 132
 Random seeds: 19294, 20706 rand_inst: 130
 Random seeds: 18494, 20706 rand_inst: 122
 Random seeds: 23281, 20704 rand_inst: 170
 Random seeds: 11082, 20704 rand_inst:  48
 Random seeds: 23681, 20704 rand_inst: 174
 Random seeds: 13886, 20705 rand_inst:  76
 Random seeds: 23981, 20704 rand_inst: 177
 Random seeds: 10986, 20705 rand_inst:  47
 Random seeds: 23582, 20704 rand_inst: 173
 Random seeds: 12486, 20705 rand_inst:  62
 Random seeds: 22883, 20704 rand_inst: 166
 Random seeds: 13587, 20705 rand_inst:  73
 Random seeds: 23888, 20705 rand_inst: 176
 Random seeds: 10689, 20705 rand_inst:  44
 Random seeds: 22389, 20705 rand_inst: 161
 Random seeds: 10589, 20705 rand_inst:  43
 Random seeds: 24689, 20705 rand_inst: 184
 Random seeds: 11690, 20705 rand_inst:  54
 Random seeds: 22990, 20705 rand_inst: 167
 Random seeds: 10491, 20705 rand_inst:  42
 Random seeds: 12692, 20705 rand_inst:  64
 Random seeds: 21094, 20706 rand_inst: 148
 Random seeds: 17094, 20706 rand_inst: 108
 Random seeds: 19695, 20706 rand_inst: 134
 Random seeds: 14494, 20706 rand_inst:  82
 Random seeds: 20495, 20706 rand_inst: 142
 Random seeds: 14895, 20706 rand_inst:  86
 Random seeds: 19396, 20706 rand_inst: 131
 Random seeds: 15196, 20706 rand_inst:  89
 Random seeds: 21896, 20706 rand_inst: 156
 Random seeds: 17396, 20706 rand_inst: 111
 Random seeds: 21996, 20706 rand_inst: 157
 Random seeds: 15397, 20706 rand_inst:  91
 Random seeds: 21696, 20706 rand_inst: 154
 Random seeds: 15697, 20706 rand_inst:  94
 Random seeds: 19097, 20706 rand_inst: 128
 Random seeds: 16197, 20706 rand_inst:  99
 Random seeds: 19897, 20706 rand_inst: 136
 Random seeds: 18297, 20706 rand_inst: 120
 Random seeds: 20997, 20706 rand_inst: 147
 Random seeds:  8049, 20811 rand_inst:   7
 Random seeds:  9849, 20811 rand_inst:  25
 Random seeds: 10049, 20811 rand_inst:  27
 Random seeds: 11249, 20811 rand_inst:  39
 file_root:planckhsc_cosmochord
 Random seeds:  7650, 20811 rand_inst:   3
 Random seeds:  7850, 20811 rand_inst:   5
 Random seeds:  8151, 20811 rand_inst:   8
 Random seeds:  8651, 20811 rand_inst:  13
 Random seeds:  8950, 20811 rand_inst:  16
 Random seeds:  9351, 20811 rand_inst:  20
 Random seeds:  9450, 20811 rand_inst:  21
 Random seeds:  9551, 20811 rand_inst:  22
 Random seeds:  9950, 20811 rand_inst:  26
 Random seeds: 10251, 20811 rand_inst:  29
 Random seeds: 10550, 20811 rand_inst:  32
 Random seeds: 10850, 20811 rand_inst:  35
 Random seeds: 11050, 20811 rand_inst:  37
 Random seeds: 11351, 20811 rand_inst:  40
 Random seeds:  7952, 20811 rand_inst:   6
 Random seeds:  8352, 20811 rand_inst:  10
 Random seeds:  9252, 20811 rand_inst:  19
 Random seeds:  9053, 20811 rand_inst:  17
 Random seeds:  9753, 20811 rand_inst:  24
 Random seeds:  7454, 20812 rand_inst:   1
 Random seeds: 10953, 20811 rand_inst:  36
 Random seeds:  9654, 20812 rand_inst:  23
 Random seeds: 10354, 20812 rand_inst:  30
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik
 Random seeds:  7554, 20812 rand_inst:   2
 Random seeds: 10654, 20812 rand_inst:  33
 Random seeds: 11154, 20812 rand_inst:  38
 Random seeds: 10755, 20812 rand_inst:  34
 Random seeds:  7755, 20812 rand_inst:   4
 Random seeds:  8556, 20812 rand_inst:  12
 Random seeds:  8856, 20812 rand_inst:  15
 Random seeds: 10457, 20812 rand_inst:  31
 Random seeds:  8257, 20812 rand_inst:   9
 Random seeds:  8457, 20812 rand_inst:  11
 Random seeds:  8757, 20812 rand_inst:  14
 Random seeds:  9158, 20812 rand_inst:  18
 Random seeds: 10150, 20811 rand_inst:  28
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
